Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /js/catalog.js [36m304 [0m0.460 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.466 ms - 43[0m
[0mGET /js/app.js [36m304 [0m2.541 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.605 ms - 59[0m
[0mGET /doc/ [36m301 [0m54.430 ms - 64[0m
[0mGET /doc [32m200 [0m201.131 ms - 8126[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.868 ms - 40[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.400 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.882 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.726 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.681 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.631 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m13.484 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.892 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m33.397 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m14.814 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.969 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m11.696 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.422 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.917 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m3.664 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.401 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.831 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m2.335 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.446 ms - -[0m
[0mGET / [36m304 [0m0.930 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m24.241 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m11.243 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m3.099 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m2.701 ms - 44[0m
[0mGET /css/style.css [36m304 [0m2.228 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.522 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.852 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m9.126 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m9.162 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m3.252 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m3.435 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m4.747 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.911 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.858 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.150 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.100 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m23.167 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m2.448 ms - -[0m
[0mGET /js/app.js [36m304 [0m16.414 ms - -[0m
[0mGET /data [32m200 [0m30.032 ms - 8588[0m
[0mGET /robots.txt [33m404 [0m9.259 ms - 23[0m
[0mGET / [36m304 [0m2.578 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m18.499 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m47.214 ms - 40[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m29.512 ms - 59[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.160 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.711 ms - 60[0m
[0mGET /css/style.css [36m304 [0m1.676 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.626 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.699 ms - 68[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.573 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.648 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.633 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.463 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.447 ms - 79[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.450 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.515 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.749 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m75.540 ms - 61[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m28.097 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m28.414 ms - 81[0m
[0mGET /publish [36m302 [0m0.748 ms - 80[0m
[0mGET /doc/publish [36m304 [0m13.172 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m7.931 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.662 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.854 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m2.906 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.873 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.955 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.752 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.777 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.745 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m1.519 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.858 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.874 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.056 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.700 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.792 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.519 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.673 ms - 43[0m
[0mGET /js/app.js [36m304 [0m0.594 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.786 ms - -[0m
[0mGET /standards [36m304 [0m80.462 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.626 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.879 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.769 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.117 ms - 60[0m
[0mGET /css/style.css [36m304 [0m2.141 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.864 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m3.123 ms - 81[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.878 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m16.441 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.748 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.820 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m22.232 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.261 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.836 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m4.826 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.913 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m2.399 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.638 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.463 ms - -[0m
[0mGET /tools [36m304 [0m2.093 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.655 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.618 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.673 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.697 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m13.687 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m2.440 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.657 ms - 57[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.899 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.277 ms - 79[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.605 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.166 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m0.733 ms - -[0m
[0mGET /js/app.js [36m304 [0m63.663 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m22.666 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.899 ms - 43[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m74.961 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.841 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.613 ms - -[0m
[0mGET / [32m200 [0m27.358 ms - 8793[0m
[0mGET /data/Indice_National_Prix_Consommation [32m200 [0m74.746 ms - 7033[0m
[0mGET /data/Indice_National_Prix_Consommation [32m200 [0m33.852 ms - 7033[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.707 ms - 60[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.722 ms - 59[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.651 ms - 61[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.687 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m153.709 ms - 44[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.647 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.721 ms - 79[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m196.219 ms - 37392[0m
[0mGET /js/app.js [32m200 [0m1.361 ms - 2917[0m
[0mGET /css/style.css [32m200 [0m1.981 ms - 7407[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m647.605 ms - 14513[0m
[0mGET /js/catalog.js [32m200 [0m1.297 ms - 2631[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m29.840 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m69.965 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.694 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.965 ms - 68[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m122.640 ms - 248235[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m0.945 ms - 6991[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m17.671 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.693 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.471 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m120.295 ms - 44[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m2.078 ms - 61[0m
[0mGET /css/style.css [32m200 [0m489.356 ms - 7407[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m488.212 ms - 37392[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m487.797 ms - 14513[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m491.407 ms - 248235[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.699 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.483 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.741 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.978 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.573 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m30.962 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.683 ms - 59[0m
[0mGET /js/catalog.js [32m200 [0m0.902 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m0.685 ms - 2917[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m29.398 ms - 43[0m
[0mGET /data/Indice_National_Prix_Consommation [32m200 [0m67.119 ms - 7033[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m0.966 ms - 6991[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.685 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.929 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m16.834 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.651 ms - 44[0m
[0mGET /css/style.css [32m200 [0m1.779 ms - 7407[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.188 ms - 61[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m11.282 ms - 37392[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.907 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m2.604 ms - 79[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m171.038 ms - 248235[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m10.484 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.638 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.641 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.454 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.880 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m21.908 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.636 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m1.517 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.456 ms - 2917[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.686 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.808 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.711 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m91.219 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.890 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.933 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.819 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.665 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m70.448 ms - 43[0m
[0mGET /doc/ [36m301 [0m0.708 ms - 64[0m
[0mGET /doc [32m200 [0m2.254 ms - 8126[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.443 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.660 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.663 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.874 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.876 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m52.284 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.892 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.526 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.627 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.695 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.631 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.704 ms - 43[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m55.963 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.700 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.629 ms - 81[0m
[0mGET /js/catalog.js [36m304 [0m0.700 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.581 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m64.132 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.902 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.687 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m17.531 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m5.844 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.700 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m10.701 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.717 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.684 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.720 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.685 ms - 43[0m
[0mGET / [32m200 [0m34.189 ms - 8793[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m93.332 ms - 248235[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m59.284 ms - 59[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m59.175 ms - 57[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m115.181 ms - 81[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m57.050 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m2.492 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m2.532 ms - 68[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m2.795 ms - 79[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m94.300 ms - 37392[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m96.386 ms - 14513[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m40.942 ms - 61[0m
[0mGET / [32m200 [0m1.675 ms - 8793[0m
[0mGET /css/style.css [32m200 [0m4.172 ms - 7407[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m2.854 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m3.100 ms - 81[0m
[0mGET /js/catalog.js [32m200 [0m2.615 ms - 2631[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m15.080 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/excanvas.min.js [33m404 [0m1.945 ms - 55[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.ie.css [33m404 [0m0.985 ms - 63[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.446 ms - 79[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m1.251 ms - 14513[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.197 ms - 40[0m
[0mGET /js/app.js [32m200 [0m2.628 ms - 2917[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m37.099 ms - 248235[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m23.779 ms - 44[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m24.371 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m25.016 ms - 65[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m25.680 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m26.342 ms - 68[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m6.343 ms - 60[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m6.827 ms - 59[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m165.463 ms - 57[0m
